REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2021/01/01 00:30:00,6846.57,38.04,TRADE
NSW1,2021/01/01 01:00:00,6610.45,38.10,TRADE
NSW1,2021/01/01 01:30:00,6268.29,32.26,TRADE
NSW1,2021/01/01 02:00:00,6043.2,32.45,TRADE
NSW1,2021/01/01 02:30:00,5826.44,27.76,TRADE
NSW1,2021/01/01 03:00:00,5718.76,26.83,TRADE
NSW1,2021/01/01 03:30:00,5672.01,25.64,TRADE
NSW1,2021/01/01 04:00:00,5611.96,26.31,TRADE
NSW1,2021/01/01 04:30:00,5652.02,29.42,TRADE
NSW1,2021/01/01 05:00:00,5658.64,31.15,TRADE
NSW1,2021/01/01 05:30:00,5698.43,29.75,TRADE
NSW1,2021/01/01 06:00:00,5729.46,25.53,TRADE
NSW1,2021/01/01 06:30:00,5743.29,19.57,TRADE
NSW1,2021/01/01 07:00:00,5802.88,6.91,TRADE
NSW1,2021/01/01 07:30:00,5879.2,20.82,TRADE
NSW1,2021/01/01 08:00:00,6027.67,12.79,TRADE
NSW1,2021/01/01 08:30:00,6136.85,20.69,TRADE
NSW1,2021/01/01 09:00:00,6221.94,26.99,TRADE
NSW1,2021/01/01 09:30:00,6272.68,31.89,TRADE
NSW1,2021/01/01 10:00:00,6309.57,30.53,TRADE
NSW1,2021/01/01 10:30:00,6320.25,27.17,TRADE
NSW1,2021/01/01 11:00:00,6389.92,27.81,TRADE
NSW1,2021/01/01 11:30:00,6413.93,27.66,TRADE
NSW1,2021/01/01 12:00:00,6480.05,31.01,TRADE
NSW1,2021/01/01 12:30:00,6498.82,33.34,TRADE
NSW1,2021/01/01 13:00:00,6454.81,32.54,TRADE
NSW1,2021/01/01 13:30:00,6472.46,30.23,TRADE
NSW1,2021/01/01 14:00:00,6454.1,32.50,TRADE
NSW1,2021/01/01 14:30:00,6432.7,31.10,TRADE
NSW1,2021/01/01 15:00:00,6473.49,32.50,TRADE
NSW1,2021/01/01 15:30:00,6543.97,32.79,TRADE
NSW1,2021/01/01 16:00:00,6766.8,37.30,TRADE
NSW1,2021/01/01 16:30:00,6901.48,36.04,TRADE
NSW1,2021/01/01 17:00:00,7129.04,39.73,TRADE
